dealer_name,city,title,price_pln,year,engine_type,trim,is_phev,url,source_page,date_scraped_utc,first_seen_utc
Honda Rawski Group,Marki (Warszawa),Honda CR-V,233400,2024,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/464/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2024,od_reki,2026-04-22T08:54:57+00:00,2026-03-30T19:42:52+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V e:PHEV,239500,2026,Hybryda Plug-in,Advance Tech,1,https://modeleodreki.honda.pl/oferta/607/cr-v-e-phev-hybryda-plug-in-wersja-advance-tech-2026,od_reki,2026-04-22T08:54:52+00:00,2026-03-30T19:42:51+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,189900,2025,Hybryda,Elegance AWD,0,https://modeleodreki.honda.pl/oferta/601/cr-v-hybryda-skrzynia-automatyczna-wersja-elegance-awd-2025,od_reki,2026-04-17T08:51:06+00:00,2026-03-30T19:42:51+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Moc maksymalna (KM),Elegance AWD,0,https://modeleodreki.honda.pl/oferta/598/cr-v-moc-maksymalna-km-skrzynia-automatyczna-wersja-elegance-awd-2025,od_reki,2026-04-22T08:54:52+00:00,2026-03-30T19:42:51+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,189900,2025,Hybryda,Elegance AWD,0,https://modeleodreki.honda.pl/oferta/570/cr-v-hybryda-skrzynia-automatyczna-wersja-elegance-awd-2025,od_reki,2026-04-22T08:54:52+00:00,2026-03-30T19:42:51+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,189900,2025,Hybryda,Elegance AWD,0,https://modeleodreki.honda.pl/oferta/564/cr-v-hybryda-skrzynia-automatyczna-wersja-elegance-awd-2025,od_reki,2026-04-22T08:54:55+00:00,2026-03-30T19:42:51+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/559/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-22T08:54:55+00:00,2026-03-30T19:42:51+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,189900,2025,Hybryda,Elegance AWD,0,https://modeleodreki.honda.pl/oferta/542/cr-v-hybryda-skrzynia-automatyczna-wersja-elegance-awd-2025,od_reki,2026-04-22T08:54:55+00:00,2026-03-30T19:42:51+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,189900,2025,Hybryda,Elegance AWD,0,https://modeleodreki.honda.pl/oferta/610/cr-v-hybryda-skrzynia-automatyczna-wersja-elegance-awd-2025,od_reki,2026-04-13T09:07:47+00:00,2026-03-30T19:42:49+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/609/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-17T08:51:06+00:00,2026-03-30T19:42:49+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/920/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-22T08:54:42+00:00,2026-03-30T19:42:46+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V e:PHEV,214500,2025,Hybryda Plug-in,Advance Tech,1,https://modeleodreki.honda.pl/oferta/912/cr-v-e-phev-hybryda-plug-in-skrzynia-automatyczna-wersja-advance-tech-2025,od_reki,2026-04-22T08:54:45+00:00,2026-03-30T19:42:46+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/938/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-22T08:54:42+00:00,2026-03-30T19:42:44+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2024,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/971/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2024,od_reki,2026-04-22T08:54:40+00:00,2026-03-30T19:42:43+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,189900,2025,Hybryda,Elegance AWD,0,https://modeleodreki.honda.pl/oferta/1020/cr-v-hybryda-skrzynia-automatyczna-wersja-elegance-awd-2025,od_reki,2026-04-22T08:54:37+00:00,2026-03-30T19:42:41+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,189900,2025,Hybryda,Elegance AWD,0,https://modeleodreki.honda.pl/oferta/1053/cr-v-hybryda-skrzynia-automatyczna-wersja-elegance-awd-2025,od_reki,2026-04-09T08:24:52+00:00,2026-03-30T19:42:39+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/1161/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-22T08:54:30+00:00,2026-03-30T19:42:35+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/1123/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-22T08:54:30+00:00,2026-03-30T19:42:35+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/1238/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-03T08:07:04+00:00,2026-03-30T19:42:31+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/1237/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-03T08:07:04+00:00,2026-03-30T19:42:31+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/1236/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-07T08:18:49+00:00,2026-03-30T19:42:31+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/1235/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-22T08:54:25+00:00,2026-03-30T19:42:31+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/1234/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-03T08:07:04+00:00,2026-03-30T19:42:31+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,189900,2025,Hybryda,Elegance,0,https://modeleodreki.honda.pl/oferta/1242/cr-v-hybryda-skrzynia-automatyczna-wersja-elegance-2025,od_reki,2026-04-03T08:07:02+00:00,2026-03-30T19:42:30+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,189900,2025,Hybryda,Elegance,0,https://modeleodreki.honda.pl/oferta/1241/cr-v-hybryda-skrzynia-automatyczna-wersja-elegance-2025,od_reki,2026-04-03T08:07:02+00:00,2026-03-30T19:42:30+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,189900,2025,Hybryda,Elegance,0,https://modeleodreki.honda.pl/oferta/1240/cr-v-hybryda-skrzynia-automatyczna-wersja-elegance-2025,od_reki,2026-04-03T08:07:02+00:00,2026-03-30T19:42:30+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,189900,2025,Hybryda,Elegance,0,https://modeleodreki.honda.pl/oferta/1239/cr-v-hybryda-skrzynia-automatyczna-wersja-elegance-2025,od_reki,2026-04-03T08:07:02+00:00,2026-03-30T19:42:30+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/1264/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-09T08:24:43+00:00,2026-03-30T19:42:28+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/1263/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-09T08:24:43+00:00,2026-03-30T19:42:28+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,189900,2025,Hybryda,Elegance AWD,0,https://modeleodreki.honda.pl/oferta/1262/cr-v-hybryda-skrzynia-automatyczna-wersja-elegance-awd-2025,od_reki,2026-04-09T08:24:43+00:00,2026-03-30T19:42:28+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,189900,2025,Hybryda,Elegance AWD,0,https://modeleodreki.honda.pl/oferta/1261/cr-v-hybryda-skrzynia-automatyczna-wersja-elegance-awd-2025,od_reki,2026-04-09T08:24:43+00:00,2026-03-30T19:42:28+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/1260/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-22T08:54:24+00:00,2026-03-30T19:42:28+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/1259/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-22T08:54:25+00:00,2026-03-30T19:42:28+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/1258/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-22T08:54:25+00:00,2026-03-30T19:42:28+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/1257/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-09T08:24:43+00:00,2026-03-30T19:42:28+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,189900,2025,Hybryda,,0,https://modeleodreki.honda.pl/oferta/1256/cr-v-hybryda-skrzynia-automatyczna-2025,od_reki,2026-04-09T08:24:43+00:00,2026-03-30T19:42:28+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,189900,2025,Hybryda,Elegance AWD,0,https://modeleodreki.honda.pl/oferta/1269/cr-v-hybryda-skrzynia-automatyczna-wersja-elegance-awd-2025,od_reki,2026-04-22T08:54:24+00:00,2026-03-30T19:42:26+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/1266/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-10T08:26:13+00:00,2026-03-30T19:42:26+00:00
Honda Rawski Group,Marki (Warszawa),Honda CR-V,209900,2025,Hybryda,Advance,0,https://modeleodreki.honda.pl/oferta/1265/cr-v-hybryda-skrzynia-automatyczna-wersja-advance-2025,od_reki,2026-04-09T08:24:40+00:00,2026-03-30T19:42:26+00:00
Honda Plaza,Warszawa,Honda CR-V,213400,2024,Hybryda,Elegance AWD,0,https://www.hondaplaza.pl/pl/samochody/samochody-od-reki/oferta/473,od_reki,2026-04-22T08:54:21+00:00,2026-03-30T19:42:24+00:00
Honda Plaza,Warszawa,Honda CR-V,233400,2024,Hybryda,Advance,0,https://www.hondaplaza.pl/pl/samochody/samochody-od-reki/oferta/464,od_reki,2026-04-22T08:54:21+00:00,2026-03-30T19:42:24+00:00
Honda Plaza,Warszawa,Honda CR-V,205900,2024,Hybryda,Elegance 2WD,0,https://www.hondaplaza.pl/pl/samochody/samochody-od-reki/oferta/462,od_reki,2026-04-22T08:54:21+00:00,2026-03-30T19:42:24+00:00
Honda Plaza,Warszawa,Honda CR-V e:PHEV,233500,2024,Hybryda Plug-in,Advance Tech,1,https://www.hondaplaza.pl/pl/samochody/samochody-od-reki/oferta/238,od_reki,2026-04-22T08:54:21+00:00,2026-03-30T19:42:24+00:00
Honda Park,Łódź,Honda CR-V,209900,2025,Hybryda,Advance,0,https://www.hondapark.pl/pl/samochody/samochody-od-reki/oferta/1161,od_reki,2026-04-22T08:54:12+00:00,2026-03-30T19:42:19+00:00
Honda Gdańsk,Gdańsk,Honda CR-V,209900,2025,Hybryda,Advance,0,https://hondagdansk.pl/pl/samochody/samochody-od-reki/oferta/1123,od_reki,2026-04-22T08:54:05+00:00,2026-03-30T19:42:14+00:00
Głuchy (Grupa Gezet),Szczecin,Honda CR-V,209900,2025,Hybryda,Advance,0,https://honda.szczecin.pl/pl/samochody/samochody-od-reki/oferta/938,od_reki,2026-04-22T08:54:00+00:00,2026-03-30T19:42:12+00:00
Głuchy (Grupa Gezet),Szczecin,Honda CR-V,189900,2025,Hybryda,Elegance AWD,0,https://honda.szczecin.pl/pl/samochody/samochody-od-reki/oferta/570,od_reki,2026-04-22T08:54:00+00:00,2026-03-30T19:42:12+00:00
Głuchy (Grupa Gezet),Szczecin,Honda CR-V,189900,2025,Hybryda,Elegance AWD,0,https://honda.szczecin.pl/pl/samochody/samochody-od-reki/oferta/564,od_reki,2026-04-22T08:54:00+00:00,2026-03-30T19:42:12+00:00
Głuchy (Grupa Gezet),Szczecin,Honda CR-V,209900,2025,Hybryda,Advance,0,https://honda.szczecin.pl/pl/samochody/samochody-od-reki/oferta/559,od_reki,2026-04-22T08:54:00+00:00,2026-03-30T19:42:12+00:00
D&D,Wrocław,Honda CR-V e:PHEV,239500,2026,Hybryda Plug-in,Advance Tech,1,https://honda.did.pl/pl/samochody/samochody-od-reki/oferta/607,od_reki,2026-04-22T08:53:56+00:00,2026-03-30T19:42:10+00:00
D&D,Wrocław,Honda CR-V,209900,2025,Moc maksymalna (KM),Elegance AWD,0,https://honda.did.pl/pl/samochody/samochody-od-reki/oferta/598,od_reki,2026-04-22T08:53:56+00:00,2026-03-30T19:42:10+00:00
CRH Żagiel Auto,Lublin,Honda CR-V,209900,2025,Hybryda,Advance,0,https://honda.zagielauto.pl/pl/samochody/samochody-od-reki/oferta/423,od_reki,2026-04-22T08:53:52+00:00,2026-03-30T19:42:09+00:00
CRH Żagiel Auto,Lublin,Honda CR-V,209900,2025,Hybryda,Advance,0,https://honda.zagielauto.pl/pl/samochody/samochody-od-reki/oferta/422,od_reki,2026-04-22T08:53:52+00:00,2026-03-30T19:42:09+00:00
